Loaded vocabulary. Size: 4627
gpt-2-131-4627-50-1-1-100-30
n_params 30598750
number of parameters: 30.60M
model GPT(
  (layers): ModuleDict(
    (wte): Embedding(4627, 50)
353it [31:02,  5.54s/it]
354it [31:08,  5.51s/it]
355it [31:13,  5.45s/it]
356it [31:18,  5.50s/it]
357it [31:24,  5.54s/it]
358it [31:30,  5.80s/it]
359it [31:36,  5.84s/it]
360it [31:42,  5.79s/it]
361it [31:48,  5.70s/it]
362it [31:53,  5.52s/it]
363it [31:58,  5.45s/it]
364it [32:03,  5.43s/it]
365it [32:09,  5.41s/it]
366it [32:14,  5.35s/it]
367it [32:19,  5.36s/it]
368it [32:25,  5.38s/it]
369it [32:30,  5.42s/it]
370it [32:35,  5.27s/it]
371it [32:40,  5.21s/it]
372it [32:45,  5.10s/it]
373it [32:50,  5.09s/it]
374it [32:55,  5.11s/it]
375it [33:01,  5.19s/it]
376it [33:06,  5.29s/it]
377it [33:12,  5.39s/it]
378it [33:18,  5.50s/it]
379it [33:23,  5.51s/it]
380it [33:28,  5.39s/it]
381it [33:33,  5.32s/it]
382it [33:38,  5.26s/it]
383it [33:44,  5.28s/it]
384it [33:49,  5.25s/it]
385it [33:55,  5.36s/it]
386it [34:00,  5.38s/it]
387it [34:05,  5.35s/it]
388it [34:10,  5.29s/it]
389it [34:16,  5.42s/it]
390it [34:21,  5.23s/it]
391it [34:26,  5.06s/it]
392it [34:31,  5.16s/it]
393it [34:36,  5.13s/it]
394it [34:41,  5.09s/it]
395it [34:46,  5.16s/it]
396it [34:52,  5.22s/it]
397it [34:57,  5.17s/it]
398it [35:02,  5.10s/it]
399it [35:06,  4.96s/it]
400it [35:11,  4.96s/it]
401it [35:17,  5.12s/it]
402it [35:21,  4.83s/it]
403it [35:26,  4.93s/it]
404it [35:30,  4.52s/it]
405it [35:35,  4.89s/it]
406it [35:40,  4.87s/it]
407it [35:46,  5.17s/it]
408it [35:51,  5.05s/it]
409it [35:56,  5.17s/it]
410it [36:01,  5.15s/it]
411it [36:07,  5.22s/it]
412it [36:13,  5.39s/it]
413it [36:18,  5.37s/it]
414it [36:23,  5.27s/it]
415it [36:28,  5.20s/it]
416it [36:33,  5.18s/it]
417it [36:38,  5.12s/it]
418it [36:44,  5.44s/it]
419it [36:50,  5.42s/it]
420it [36:55,  5.31s/it]
421it [37:00,  5.14s/it]
422it [37:03,  4.59s/it]
423it [37:10,  5.39s/it]
424it [37:15,  5.32s/it]
425it [37:21,  5.33s/it]
426it [37:26,  5.24s/it]
427it [37:30,  5.13s/it]
428it [37:36,  5.14s/it]
429it [37:40,  5.05s/it]
430it [37:46,  5.12s/it]
431it [37:51,  5.23s/it]
432it [37:56,  5.20s/it]
433it [38:02,  5.20s/it]
434it [38:07,  5.15s/it]
435it [38:11,  5.06s/it]
436it [38:17,  5.08s/it]
437it [38:22,  5.06s/it]
438it [38:26,  5.00s/it]
439it [38:32,  5.12s/it]
440it [38:37,  5.16s/it]
441it [38:42,  5.11s/it]
442it [38:47,  5.07s/it]
443it [38:51,  4.84s/it]
444it [38:56,  4.89s/it]
445it [39:01,  4.89s/it]
446it [39:06,  4.88s/it]
447it [39:11,  4.89s/it]
448it [39:16,  4.86s/it]
449it [39:21,  4.83s/it]
450it [39:26,  4.91s/it]
451it [39:31,  4.91s/it]
452it [39:35,  4.84s/it]
453it [39:40,  4.94s/it]
454it [39:45,  4.96s/it]
455it [39:50,  4.91s/it]
456it [39:55,  4.93s/it]
457it [40:00,  4.89s/it]
458it [40:05,  5.04s/it]
459it [40:11,  5.07s/it]
460it [40:15,  4.89s/it]
461it [40:20,  4.92s/it]
462it [40:25,  4.90s/it]
463it [40:29,  4.77s/it]
464it [40:34,  4.83s/it]
465it [40:39,  4.86s/it]
466it [40:46,  5.50s/it]
467it [40:51,  5.33s/it]
468it [40:57,  5.42s/it]
469it [41:02,  5.36s/it]
470it [41:07,  5.27s/it]
471it [41:12,  5.24s/it]
472it [41:17,  5.16s/it]
473it [41:22,  5.06s/it]
474it [41:27,  4.96s/it]
475it [41:31,  4.84s/it]
476it [41:36,  4.79s/it]
477it [41:41,  4.91s/it]
478it [41:46,  5.00s/it]
479it [41:51,  4.92s/it]
480it [41:56,  5.03s/it]
481it [42:01,  5.03s/it]
482it [42:06,  5.00s/it]
483it [42:11,  4.93s/it]
484it [42:17,  5.10s/it]
485it [42:22,  5.07s/it]
486it [42:27,  5.19s/it]
487it [42:32,  5.13s/it]
488it [42:38,  5.29s/it]
489it [42:43,  5.27s/it]
490it [42:49,  5.35s/it]
491it [42:54,  5.49s/it]
492it [43:00,  5.42s/it]
493it [43:04,  5.24s/it]
494it [43:09,  5.11s/it]
495it [43:15,  5.16s/it]
496it [43:20,  5.13s/it]
497it [43:24,  5.03s/it]
498it [43:30,  5.13s/it]
499it [43:35,  5.15s/it]
500it [43:40,  5.08s/it]
501it [43:45,  5.25s/it]
502it [43:50,  4.97s/it]
503it [43:55,  4.91s/it]
504it [43:59,  4.90s/it]
505it [44:05,  5.00s/it]
506it [44:09,  4.94s/it]
507it [44:14,  4.96s/it]
508it [44:20,  5.11s/it]
509it [44:25,  5.21s/it]
510it [44:30,  5.17s/it]
511it [44:36,  5.15s/it]
512it [44:41,  5.11s/it]
513it [44:46,  5.23s/it]
514it [44:52,  5.31s/it]
515it [44:57,  5.26s/it]
516it [45:02,  5.13s/it]
517it [45:07,  5.19s/it]
518it [45:13,  5.31s/it]
519it [45:18,  5.36s/it]
520it [45:23,  5.37s/it]
521it [45:29,  5.48s/it]
522it [45:35,  5.48s/it]
523it [45:40,  5.58s/it]
524it [45:46,  5.58s/it]
525it [45:51,  5.54s/it]
526it [45:57,  5.45s/it]
527it [46:02,  5.52s/it]
528it [46:07,  5.36s/it]
529it [46:12,  5.25s/it]
530it [46:17,  5.16s/it]
531it [46:22,  5.02s/it]
532it [46:27,  5.03s/it]
533it [46:34,  5.50s/it]
534it [46:39,  5.39s/it]
535it [46:44,  5.28s/it]
536it [46:49,  5.28s/it]
537it [46:54,  5.25s/it]
538it [47:00,  5.29s/it]
539it [47:06,  5.56s/it]
540it [47:11,  5.59s/it]
541it [47:17,  5.42s/it]
542it [47:22,  5.48s/it]
543it [47:28,  5.56s/it]
544it [47:34,  5.58s/it]
545it [47:39,  5.68s/it]
546it [47:45,  5.65s/it]
547it [47:51,  5.73s/it]
548it [47:56,  5.65s/it]
549it [48:02,  5.64s/it]
550it [48:08,  5.62s/it]
551it [48:13,  5.54s/it]
552it [48:18,  5.44s/it]
553it [48:23,  5.34s/it]
554it [48:28,  5.21s/it]
555it [48:33,  5.17s/it]
556it [48:38,  5.11s/it]
557it [48:43,  5.16s/it]
558it [48:49,  5.18s/it]
559it [48:54,  5.31s/it]
560it [49:00,  5.42s/it]
561it [49:05,  5.45s/it]
562it [49:11,  5.50s/it]
563it [49:17,  5.49s/it]
564it [49:22,  5.58s/it]
565it [49:28,  5.55s/it]
566it [49:33,  5.56s/it]
567it [49:38,  5.38s/it]
568it [49:44,  5.46s/it]
569it [49:49,  5.36s/it]
570it [49:55,  5.40s/it]
571it [50:00,  5.38s/it]
572it [50:05,  5.31s/it]
573it [50:10,  5.32s/it]
574it [50:16,  5.33s/it]
575it [50:21,  5.30s/it]
576it [50:26,  5.10s/it]
577it [50:31,  5.05s/it]
578it [50:36,  5.07s/it]
579it [50:41,  5.03s/it]
580it [50:46,  5.10s/it]
581it [50:51,  5.07s/it]
582it [50:56,  4.98s/it]
583it [51:01,  4.95s/it]
584it [51:05,  4.91s/it]
585it [51:10,  4.91s/it]
586it [51:15,  4.84s/it]
587it [51:20,  4.79s/it]
588it [51:25,  4.99s/it]
589it [51:31,  5.24s/it]
590it [51:36,  5.13s/it]
591it [51:42,  5.58s/it]
592it [51:47,  5.38s/it]
593it [51:53,  5.46s/it]
594it [51:57,  4.98s/it]
595it [52:04,  5.73s/it]
596it [52:08,  5.12s/it]
597it [52:16,  5.93s/it]
598it [52:22,  5.90s/it]
599it [52:27,  5.71s/it]
600it [52:31,  5.22s/it]
601it [52:39,  5.92s/it]
602it [52:43,  5.46s/it]
603it [52:48,  5.40s/it]
604it [52:55,  5.76s/it]
605it [53:00,  5.60s/it]
606it [53:05,  5.50s/it]
607it [53:11,  5.40s/it]
608it [53:16,  5.39s/it]
609it [53:21,  5.40s/it]
610it [53:27,  5.40s/it]
611it [53:32,  5.27s/it]
612it [53:36,  5.14s/it]
613it [53:42,  5.12s/it]
614it [53:47,  5.14s/it]
615it [53:52,  5.08s/it]
616it [53:56,  4.98s/it]
617it [54:02,  5.22s/it]
618it [54:07,  5.20s/it]
619it [54:11,  4.71s/it]
620it [54:18,  5.29s/it]
621it [54:23,  5.35s/it]
622it [54:28,  5.31s/it]
623it [54:34,  5.35s/it]
624it [54:39,  5.33s/it]
625it [54:45,  5.39s/it]
626it [54:50,  5.49s/it]
627it [54:56,  5.42s/it]
628it [55:01,  5.44s/it]
629it [55:06,  5.43s/it]
630it [55:12,  5.37s/it]
631it [55:18,  5.53s/it]
632it [55:23,  5.39s/it]
633it [55:27,  5.18s/it]
634it [55:33,  5.20s/it]
635it [55:37,  4.94s/it]
636it [55:42,  5.13s/it]
637it [55:44,  4.00s/it]
638it [55:44,  2.84s/it]
638it [55:44,  5.24s/it]
---------------------------------------------------------
%% Epoch 27 loss: 1088.152587890625

Accuracy: [(0, 0), (10, 0), (20, 0), (30, 0), (40, 0), (50, 0), (60, 0), (70, 0), (80, 0), (90, 0), (100, 0), (110, 0), (120, 0), (130, 0), (140, 0), (150, 0), (160, 0), (170, 0), (180, 0), (190, 0), (200, 0), (210, 0), (220, 0), (230, 0), (240, 0), (250, 0), (260, 0), (270, 0), (280, 0), (290, 0), (300, 0), (310, 0), (320, 0), (330, 0), (340, 0), (350, 0), (360, 0), (370, 0), (380, 0), (390, 0), (400, 0), (410, 0), (420, 0), (430, 0), (440, 0), (450, 0), (460, 0), (470, 0), (480, 0), (490, 0), (500, 0), (510, 0), (520, 0), (530, 0), (540, 0), (550, 0), (560, 0), (570, 0), (580, 0), (590, 0), (600, 0), (610, 0), (620, 0), (630, 0)]
---------------------------------------------------------


0it [00:00, ?it/s]
1it [00:11, 11.15s/it]
2it [00:16,  7.60s/it]
3it [00:21,  6.48s/it]
4it [00:26,  5.80s/it]
5it [00:31,  5.76s/it]
6it [00:37,  5.67s/it]
7it [00:43,  5.68s/it]
8it [00:48,  5.52s/it]
9it [00:53,  5.40s/it]
10it [00:58,  5.47s/it]
11it [01:03,  5.18s/it]
12it [01:08,  5.12s/it]
13it [01:13,  5.03s/it]
14it [01:18,  5.10s/it]
15it [01:23,  5.17s/it]
16it [01:28,  5.04s/it]
17it [01:33,  4.89s/it]
18it [01:38,  4.95s/it]
19it [01:43,  5.11s/it]
20it [01:48,  4.92s/it]
21it [01:53,  4.95s/it]
22it [01:57,  4.88s/it]
23it [02:03,  5.04s/it]
24it [02:08,  5.09s/it]
25it [02:13,  4.98s/it]
26it [02:17,  4.87s/it]
27it [02:22,  4.83s/it]
28it [02:27,  4.96s/it]
29it [02:33,  5.06s/it]
30it [02:38,  5.07s/it]
31it [02:43,  5.06s/it]
32it [02:48,  5.08s/it]
33it [02:53,  5.01s/it]
34it [02:58,  5.11s/it]
35it [03:03,  5.05s/it]
36it [03:08,  4.97s/it]
37it [03:13,  4.96s/it]
38it [03:17,  4.81s/it]
39it [03:22,  4.85s/it]
40it [03:27,  4.85s/it]
41it [03:32,  4.87s/it]
42it [03:37,  4.87s/it]
43it [03:42,  4.97s/it]
44it [03:47,  4.99s/it]
45it [03:52,  5.07s/it]
46it [03:57,  4.92s/it]
47it [04:02,  4.96s/it]
48it [04:07,  4.97s/it]
49it [04:12,  5.05s/it]
50it [04:17,  5.03s/it]
51it [04:22,  4.96s/it]
52it [04:27,  5.05s/it]
53it [04:32,  5.05s/it]
54it [04:37,  5.10s/it]
55it [04:42,  4.93s/it]
56it [04:48,  5.18s/it]
57it [04:53,  5.24s/it]
58it [04:59,  5.46s/it]
59it [05:05,  5.51s/it]
60it [05:09,  5.25s/it]
61it [05:16,  5.51s/it]
62it [05:21,  5.59s/it]
63it [05:27,  5.49s/it]
64it [05:32,  5.40s/it]
65it [05:37,  5.30s/it]
66it [05:42,  5.41s/it]
67it [05:47,  5.08s/it]
68it [05:53,  5.52s/it]
69it [05:59,  5.59s/it]
70it [06:05,  5.60s/it]
71it [06:10,  5.44s/it]
72it [06:16,  5.55s/it]
73it [06:21,  5.42s/it]
74it [06:26,  5.44s/it]
75it [06:32,  5.42s/it]
76it [06:38,  5.58s/it]
77it [06:42,  5.39s/it]
78it [06:47,  5.13s/it]
79it [06:52,  5.08s/it]
80it [06:57,  5.06s/it]
81it [07:02,  4.99s/it]
82it [07:07,  4.97s/it]
83it [07:12,  4.96s/it]
84it [07:18,  5.24s/it]
85it [07:23,  5.23s/it]
86it [07:28,  5.19s/it]
87it [07:33,  5.25s/it]
88it [07:38,  5.24s/it]
89it [07:44,  5.33s/it]
90it [07:50,  5.40s/it]
91it [07:55,  5.26s/it]
92it [08:00,  5.27s/it]
93it [08:05,  5.36s/it]
94it [08:11,  5.32s/it]
95it [08:16,  5.33s/it]
96it [08:21,  5.29s/it]
97it [08:26,  5.27s/it]
98it [08:32,  5.30s/it]
99it [08:37,  5.21s/it]
100it [08:42,  5.14s/it]
101it [08:47,  5.25s/it]
102it [08:52,  5.06s/it]
103it [08:58,  5.26s/it]
104it [09:03,  5.45s/it]
105it [09:09,  5.35s/it]
106it [09:14,  5.32s/it]
107it [09:20,  5.43s/it]
108it [09:25,  5.44s/it]
109it [09:31,  5.59s/it]
110it [09:36,  5.54s/it]
111it [09:41,  5.19s/it]
112it [09:47,  5.59s/it]
113it [09:52,  5.46s/it]
114it [09:58,  5.43s/it]
115it [10:03,  5.47s/it]
116it [10:09,  5.54s/it]
117it [10:15,  5.52s/it]
118it [10:20,  5.43s/it]
119it [10:25,  5.35s/it]
120it [10:31,  5.60s/it]
121it [10:36,  5.53s/it]
122it [10:42,  5.47s/it]
123it [10:47,  5.29s/it]
124it [10:52,  5.35s/it]
125it [10:58,  5.61s/it]
126it [11:04,  5.56s/it]
127it [11:09,  5.39s/it]
128it [11:14,  5.35s/it]
129it [11:19,  5.32s/it]
130it [11:25,  5.43s/it]
131it [11:31,  5.49s/it]
132it [11:35,  5.21s/it]
133it [11:40,  5.02s/it]
134it [11:45,  5.03s/it]
135it [11:50,  5.02s/it]
136it [11:55,  5.10s/it]
137it [12:00,  5.00s/it]
138it [12:05,  5.00s/it]
139it [12:11,  5.30s/it]
140it [12:16,  5.32s/it]
141it [12:22,  5.38s/it]
142it [12:27,  5.39s/it]
143it [12:32,  5.37s/it]
144it [12:38,  5.47s/it]
145it [12:44,  5.49s/it]
146it [12:49,  5.57s/it]
147it [12:55,  5.56s/it]
148it [13:01,  5.57s/it]
149it [13:06,  5.44s/it]
150it [13:11,  5.44s/it]
151it [13:17,  5.49s/it]
152it [13:22,  5.43s/it]
153it [13:28,  5.52s/it]
154it [13:33,  5.41s/it]
155it [13:39,  5.47s/it]
156it [13:44,  5.50s/it]
157it [13:50,  5.52s/it]
158it [13:56,  5.66s/it]
159it [14:01,  5.57s/it]
160it [14:06,  5.44s/it]
161it [14:12,  5.44s/it]
162it [14:17,  5.50s/it]
163it [14:23,  5.56s/it]
164it [14:28,  5.51s/it]
165it [14:34,  5.46s/it]
166it [14:39,  5.37s/it]
167it [14:44,  5.31s/it]
168it [14:50,  5.40s/it]
169it [14:55,  5.53s/it]
170it [15:01,  5.66s/it]
171it [15:06,  5.43s/it]
172it [15:12,  5.60s/it]
173it [15:17,  5.42s/it]
174it [15:22,  5.33s/it]
175it [15:28,  5.34s/it]
176it [15:33,  5.37s/it]
177it [15:39,  5.38s/it]
178it [15:44,  5.47s/it]
179it [15:50,  5.61s/it]
180it [15:56,  5.58s/it]
181it [16:01,  5.61s/it]
182it [16:07,  5.65s/it]
183it [16:13,  5.55s/it]
184it [16:18,  5.46s/it]
185it [16:23,  5.27s/it]
186it [16:28,  5.33s/it]
187it [16:33,  5.24s/it]
188it [16:38,  5.21s/it]
189it [16:43,  5.18s/it]
190it [16:48,  5.12s/it]
191it [16:53,  5.12s/it]
192it [16:59,  5.13s/it]
193it [17:04,  5.10s/it]
194it [17:09,  5.23s/it]
195it [17:14,  5.10s/it]
196it [17:17,  4.37s/it]
197it [17:25,  5.45s/it]
198it [17:30,  5.47s/it]
199it [17:34,  5.02s/it]
200it [17:41,  5.69s/it]
201it [17:47,  5.72s/it]
202it [17:52,  5.50s/it]
203it [17:57,  5.34s/it]
204it [18:03,  5.45s/it]
205it [18:08,  5.42s/it]
206it [18:14,  5.42s/it]
207it [18:19,  5.32s/it]
208it [18:24,  5.34s/it]
209it [18:30,  5.44s/it]
210it [18:34,  5.22s/it]
211it [18:40,  5.25s/it]
212it [18:45,  5.15s/it]
213it [18:50,  5.19s/it]
214it [18:55,  5.25s/it]
215it [19:00,  5.19s/it]
216it [19:05,  5.16s/it]
217it [19:10,  5.02s/it]
218it [19:15,  4.84s/it]
219it [19:20,  4.87s/it]
220it [19:24,  4.81s/it]
221it [19:30,  4.96s/it]
222it [19:34,  4.87s/it]
223it [19:39,  4.83s/it]
224it [19:44,  4.83s/it]
225it [19:49,  5.02s/it]
226it [19:54,  4.99s/it]
227it [19:59,  4.97s/it]
228it [20:04,  4.94s/it]
229it [20:09,  5.12s/it]
230it [20:14,  5.08s/it]
231it [20:20,  5.16s/it]
232it [20:25,  5.14s/it]
233it [20:30,  5.06s/it]
234it [20:35,  5.13s/it]
235it [20:40,  5.03s/it]
236it [20:45,  5.13s/it]
237it [20:51,  5.25s/it]
238it [20:56,  5.23s/it]
239it [21:01,  5.14s/it]
240it [21:06,  5.01s/it]
241it [21:11,  5.13s/it]
242it [21:16,  5.19s/it]
243it [21:21,  5.00s/it]
244it [21:26,  5.17s/it]
245it [21:32,  5.29s/it]
246it [21:37,  5.29s/it]
247it [21:42,  5.12s/it]
248it [21:47,  5.10s/it]
249it [21:52,  5.03s/it]
250it [21:57,  5.07s/it]
251it [22:02,  5.11s/it]
252it [22:08,  5.15s/it]
253it [22:13,  5.20s/it]
254it [22:18,  5.16s/it]
255it [22:23,  5.29s/it]
256it [22:29,  5.21s/it]
257it [22:33,  5.13s/it]
258it [22:39,  5.15s/it]
259it [22:44,  5.24s/it]
260it [22:48,  4.98s/it]
261it [22:54,  5.11s/it]
262it [22:59,  5.12s/it]
263it [23:04,  5.08s/it]
264it [23:09,  5.02s/it]
265it [23:14,  5.08s/it]
266it [23:19,  5.12s/it]
267it [23:25,  5.14s/it]
268it [23:30,  5.18s/it]
269it [23:35,  5.17s/it]
270it [23:40,  5.05s/it]
271it [23:45,  5.00s/it]
272it [23:50,  4.97s/it]
273it [23:55,  5.11s/it]
274it [24:00,  5.16s/it]
275it [24:05,  4.99s/it]
276it [24:10,  4.94s/it]
277it [24:15,  5.19s/it]
278it [24:21,  5.25s/it]
279it [24:26,  5.28s/it]
280it [24:32,  5.45s/it]
281it [24:37,  5.45s/it]
282it [24:43,  5.44s/it]
283it [24:48,  5.36s/it]
284it [24:53,  5.31s/it]
285it [24:58,  5.25s/it]
286it [25:04,  5.35s/it]
287it [25:10,  5.58s/it]
288it [25:15,  5.39s/it]
289it [25:20,  5.28s/it]
290it [25:25,  5.26s/it]
291it [25:30,  5.26s/it]
292it [25:36,  5.19s/it]
293it [25:41,  5.23s/it]
294it [25:46,  5.24s/it]
295it [25:51,  5.28s/it]
296it [25:57,  5.30s/it]
297it [26:02,  5.28s/it]
298it [26:07,  5.13s/it]
299it [26:12,  5.15s/it]
300it [26:18,  5.37s/it]
301it [26:24,  5.58s/it]
302it [26:29,  5.47s/it]
303it [26:35,  5.48s/it]
304it [26:40,  5.39s/it]
305it [26:45,  5.28s/it]
306it [26:50,  5.25s/it]
307it [26:55,  5.30s/it]
308it [27:01,  5.24s/it]
309it [27:06,  5.26s/it]
310it [27:11,  5.19s/it]
311it [27:16,  5.15s/it]
312it [27:21,  5.07s/it]
313it [27:26,  4.98s/it]
314it [27:31,  5.16s/it]
315it [27:37,  5.49s/it]
316it [27:42,  5.34s/it]
317it [27:48,  5.29s/it]
318it [27:53,  5.33s/it]
319it [27:58,  5.28s/it]
320it [28:03,  5.15s/it]
321it [28:08,  5.19s/it]
322it [28:14,  5.25s/it]
323it [28:19,  5.16s/it]
324it [28:24,  5.15s/it]
325it [28:29,  5.10s/it]
326it [28:34,  5.21s/it]
327it [28:40,  5.42s/it]
328it [28:46,  5.39s/it]
329it [28:51,  5.33s/it]
330it [28:56,  5.41s/it]
331it [29:02,  5.61s/it]
332it [29:08,  5.73s/it]
333it [29:13,  5.54s/it]
334it [29:19,  5.44s/it]
335it [29:24,  5.31s/it]
336it [29:29,  5.44s/it]
337it [29:35,  5.43s/it]
338it [29:38,  4.84s/it]
339it [29:46,  5.66s/it]
340it [29:52,  5.80s/it]
341it [29:57,  5.70s/it]
342it [30:03,  5.68s/it]
343it [30:09,  5.63s/it]
344it [30:14,  5.69s/it]
345it [30:20,  5.60s/it]
346it [30:25,  5.57s/it]
347it [30:31,  5.51s/it]
348it [30:37,  5.63s/it]
349it [30:41,  5.39s/it]
350it [30:47,  5.52s/it]
351it [30:49,  4.51s/it]
352it [30:59,  5.91s/it]
353it [31:04,  5.78s/it]
354it [31:09,  5.64s/it]
355it [31:15,  5.52s/it]
356it [31:21,  5.85s/it]
357it [31:27,  5.73s/it]
358it [31:32,  5.54s/it]
359it [31:38,  5.63s/it]
360it [31:43,  5.63s/it]
361it [31:49,  5.58s/it]
362it [31:54,  5.42s/it]
363it [31:59,  5.36s/it]
364it [32:04,  5.34s/it]
365it [32:10,  5.33s/it]
366it [32:15,  5.32s/it]
367it [32:20,  5.31s/it]
368it [32:26,  5.34s/it]
369it [32:31,  5.37s/it]
370it [32:36,  5.20s/it]
371it [32:41,  5.13s/it]
372it [32:46,  5.04s/it]
373it [32:51,  5.05s/it]
374it [32:56,  5.09s/it]
375it [33:01,  5.19s/it]
376it [33:07,  5.30s/it]
377it [33:13,  5.42s/it]
378it [33:18,  5.55s/it]
379it [33:24,  5.54s/it]
380it [33:29,  5.41s/it]
381it [33:34,  5.34s/it]
382it [33:39,  5.28s/it]
383it [33:45,  5.30s/it]
384it [33:50,  5.25s/it]
385it [33:55,  5.29s/it]
386it [34:00,  5.25s/it]
387it [34:06,  5.23s/it]
388it [34:11,  5.20s/it]
389it [34:16,  5.35s/it]
390it [34:21,  5.17s/it]
391it [34:26,  5.02s/it]
392it [34:31,  5.13s/it]
393it [34:36,  5.11s/it]
394it [34:41,  5.06s/it]
395it [34:47,  5.13s/it]
396it [34:52,  5.22s/it]
397it [34:57,  5.18s/it]
398it [35:02,  5.14s/it]
399it [35:07,  5.02s/it]
400it [35:12,  5.02s/it]
401it [35:17,  5.17s/it]
402it [35:22,  4.91s/it]
403it [35:27,  4.98s/it]
404it [35:32,  4.94s/it]
405it [35:37,  5.13s/it]
406it [35:42,  5.02s/it]
407it [35:47,  4.91s/it]
408it [35:51,  4.87s/it]
409it [35:57,  5.02s/it]
410it [36:02,  5.04s/it]
411it [36:07,  5.13s/it]
412it [36:11,  4.81s/it]
413it [36:18,  5.45s/it]
414it [36:23,  5.37s/it]
415it [36:28,  5.28s/it]
416it [36:34,  5.22s/it]
417it [36:38,  5.14s/it]
418it [36:45,  5.45s/it]
419it [36:50,  5.44s/it]
420it [36:55,  5.35s/it]
421it [37:00,  5.23s/it]
422it [37:06,  5.29s/it]
423it [37:11,  5.25s/it]
424it [37:16,  5.22s/it]
425it [37:21,  5.26s/it]
426it [37:26,  5.21s/it]
427it [37:31,  5.13s/it]
428it [37:36,  5.15s/it]
429it [37:41,  5.07s/it]
430it [37:47,  5.15s/it]
431it [37:52,  5.23s/it]
432it [37:57,  5.23s/it]
433it [38:03,  5.25s/it]
434it [38:08,  5.20s/it]
435it [38:13,  5.13s/it]
436it [38:18,  5.16s/it]
437it [38:23,  5.13s/it]
438it [38:28,  5.05s/it]
439it [38:33,  5.18s/it]
440it [38:39,  5.23s/it]
441it [38:44,  5.18s/it]
442it [38:49,  5.16s/it]
443it [38:53,  4.93s/it]
444it [38:58,  4.98s/it]
445it [39:03,  4.98s/it]
446it [39:08,  4.97s/it]
447it [39:13,  5.00s/it]
448it [39:18,  4.97s/it]
449it [39:23,  4.93s/it]
450it [39:28,  5.04s/it]
451it [39:33,  5.06s/it]
452it [39:38,  4.97s/it]
453it [39:44,  5.06s/it]
454it [39:49,  5.04s/it]
455it [39:53,  4.97s/it]
456it [39:58,  4.96s/it]
457it [40:03,  4.93s/it]
458it [40:08,  5.07s/it]
459it [40:14,  5.10s/it]
460it [40:18,  4.94s/it]
461it [40:23,  4.96s/it]
462it [40:28,  4.97s/it]
463it [40:33,  4.85s/it]
464it [40:39,  5.34s/it]
465it [40:44,  5.25s/it]
466it [40:50,  5.41s/it]
467it [40:55,  5.33s/it]
468it [41:01,  5.40s/it]
469it [41:06,  5.34s/it]
470it [41:11,  5.24s/it]
471it [41:16,  5.20s/it]
472it [41:21,  5.10s/it]
473it [41:26,  5.00s/it]
474it [41:31,  4.93s/it]
475it [41:35,  4.84s/it]
476it [41:40,  4.80s/it]
477it [41:45,  4.86s/it]
478it [41:50,  4.95s/it]
479it [41:55,  4.87s/it]
480it [42:00,  5.01s/it]
481it [42:05,  5.02s/it]
482it [42:10,  5.00s/it]
483it [42:15,  4.94s/it]
484it [42:20,  5.09s/it]
485it [42:25,  5.04s/it]
486it [42:30,  5.11s/it]
487it [42:35,  5.07s/it]
488it [42:41,  5.28s/it]
489it [42:46,  5.27s/it]
490it [42:52,  5.35s/it]
491it [42:58,  5.50s/it]
492it [43:03,  5.42s/it]
493it [43:08,  5.25s/it]
494it [43:13,  5.14s/it]
495it [43:18,  5.16s/it]
496it [43:23,  5.11s/it]
497it [43:28,  5.01s/it]
498it [43:33,  5.08s/it]
499it [43:38,  5.09s/it]
500it [43:43,  5.03s/it]
501it [43:49,  5.20s/it]
502it [43:53,  4.98s/it]
503it [43:58,  4.92s/it]
504it [44:03,  4.90s/it]
505it [44:08,  5.03s/it]
506it [44:13,  4.99s/it]
507it [44:18,  5.02s/it]
508it [44:24,  5.17s/it]
509it [44:29,  5.28s/it]
510it [44:34,  5.21s/it]
511it [44:39,  5.18s/it]
512it [44:44,  5.19s/it]
513it [44:50,  5.29s/it]
514it [44:55,  5.32s/it]
515it [45:01,  5.26s/it]
516it [45:05,  5.13s/it]
517it [45:11,  5.19s/it]
518it [45:16,  5.30s/it]
519it [45:22,  5.36s/it]
520it [45:27,  5.38s/it]
521it [45:33,  5.48s/it]
522it [45:38,  5.49s/it]
523it [45:44,  5.52s/it]
524it [45:50,  5.53s/it]
525it [45:55,  5.49s/it]
526it [46:00,  5.39s/it]
527it [46:06,  5.48s/it]
528it [46:12,  5.78s/it]
529it [46:17,  5.52s/it]
530it [46:22,  5.33s/it]
531it [46:27,  5.16s/it]
532it [46:32,  5.09s/it]
533it [46:37,  5.05s/it]
534it [46:42,  5.05s/it]
535it [46:47,  5.03s/it]
536it [46:52,  5.06s/it]
537it [46:57,  5.08s/it]
538it [47:02,  5.17s/it]
539it [47:09,  5.46s/it]
540it [47:14,  5.51s/it]
541it [47:19,  5.31s/it]
542it [47:25,  5.41s/it]
543it [47:30,  5.51s/it]
544it [47:36,  5.56s/it]
545it [47:42,  5.69s/it]
546it [47:48,  5.63s/it]
547it [47:53,  5.69s/it]
548it [47:59,  5.59s/it]
549it [48:04,  5.59s/it]
550it [48:10,  5.54s/it]
551it [48:15,  5.42s/it]
552it [48:20,  5.35s/it]
553it [48:25,  5.28s/it]
554it [48:30,  5.19s/it]
